state,district,district_total_demand,district_daily_avg,operators,kits,supervisors,state_baseline,state_daily_mean,upper_threshold,lower_threshold,anomaly_flag
Goa,South Goa,863,8.63,1,1,1,79.73,79.73,159.46,0.0,NORMAL
Gujarat,Surat,4317,43.17,2,2,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Vadodara,3216,32.16,2,2,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Rajkot,2956,29.56,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Ahmedabad,2745,27.45,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Junagadh,2743,27.43,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Kheda,2707,27.07,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Kachchh,2323,23.23,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Mahesana,2188,21.88,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Surendra Nagar,2129,21.29,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Gujarat,Anand,2092,20.92,1,1,1,1423.92,1423.92,2847.84,0.0,NORMAL
Haryana,Gurgaon,1697,16.97,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Bhiwani,1662,16.62,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Yamuna Nagar,1207,12.07,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Rewari,1090,10.9,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Ambala,1054,10.54,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Jhajjar,1040,10.4,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Sirsa,970,9.7,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Mahendragarh,955,9.55,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Karnal,928,9.28,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Haryana,Kaithal,891,8.91,1,1,1,401.19,401.19,802.38,0.0,NORMAL
Himachal Pradesh,Kangra,3497,34.97,2,2,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Bilaspur,2838,28.38,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Mandi,2585,25.85,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Hamirpur,2570,25.7,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Shimla,2207,22.07,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Una,1430,14.3,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Sirmaur,1085,10.85,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Chamba,1080,10.8,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Kullu,1059,10.59,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Himachal Pradesh,Solan,1057,10.57,1,1,1,360.55,360.55,721.1,0.0,NORMAL
Jammu and Kashmir,Jammu,2697,26.97,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Udhampur,1536,15.36,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Baramula,946,9.46,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Rajouri,669,6.69,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Kargil,535,5.35,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Samba,432,4.32,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Badgam,425,4.25,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Anantnag,414,4.14,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Reasi,385,3.85,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jammu and Kashmir,Ramban,381,3.81,1,1,1,258.02,258.02,516.04,0.0,NORMAL
Jharkhand,Dhanbad,3408,34.08,2,2,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Ranchi,2393,23.93,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Hazaribagh,1771,17.71,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Deoghar,1453,14.53,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Gumla,1414,14.14,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Dumka,1270,12.7,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Palamu,1204,12.04,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Seraikela-Kharsawan,1048,10.48,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Koderma,989,9.89,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Jharkhand,Bokaro,934,9.34,1,1,1,468.22,468.22,936.44,0.0,NORMAL
Karnataka,Bengaluru,6077,60.77,3,3,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Belagavi,5603,56.03,2,2,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Belgaum,5415,54.15,2,2,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Dakshina Kannada,3872,38.72,2,2,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Vijayapura,3384,33.84,2,2,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Davangere,3101,31.01,2,2,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Raichur,2904,29.04,1,1,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Bagalkot,2730,27.3,1,1,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Bellary,2724,27.24,1,1,1,1691.95,1691.95,3383.9,0.0,NORMAL
Karnataka,Gulbarga,2675,26.75,1,1,1,1691.95,1691.95,3383.9,0.0,NORMAL
Kerala,Palakkad,4206,42.06,2,2,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Ernakulam,4060,40.6,2,2,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Kollam,3993,39.93,2,2,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Thiruvananthapuram,3408,34.08,2,2,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Kozhikode,3321,33.21,2,2,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Alappuzha,2974,29.74,1,1,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Malappuram,2725,27.25,1,1,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Thrissur,1868,18.68,1,1,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Kottayam,1777,17.77,1,1,1,1489.52,1489.52,2979.04,0.0,NORMAL
Kerala,Kasaragod,1740,17.4,1,1,1,1489.52,1489.52,2979.04,0.0,NORMAL
Ladakh,Kargil,535,5.35,1,1,1,11.3,11.3,22.6,0.0,NORMAL
Ladakh,Leh,201,2.01,1,1,1,11.3,11.3,22.6,0.0,NORMAL
Lakshadweep,Lakshadweep,263,2.63,1,1,1,7.91,7.91,15.82,0.0,NORMAL
Madhya Pradesh,Rewa,2582,25.82,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Sagar,2354,23.54,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Chhindwara,2250,22.5,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Jabalpur,1732,17.32,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Mandsaur,1718,17.18,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Chhatarpur,1705,17.05,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Tikamgarh,1606,16.06,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Raisen,1565,15.65,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Khargone,1450,14.5,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Madhya Pradesh,Mandla,1388,13.88,1,1,1,786.51,786.51,1573.02,0.0,NORMAL
Maharashtra,Pune,9986,99.86,4,4,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Thane,6371,63.71,3,3,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Kolhapur,4741,47.41,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Aurangabad,4512,45.12,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Jalgaon,4326,43.26,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Nashik,4036,40.36,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Raigarh,3869,38.69,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Nagpur,3305,33.05,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Ahmadnagar,3229,32.29,2,2,1,1716.68,1716.68,3433.36,0.0,NORMAL
Maharashtra,Sangli,2924,29.24,1,1,1,1716.68,1716.68,3433.36,0.0,NORMAL
Manipur,Imphal West,500,5.0,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Imphal East,399,3.99,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Churachandpur,342,3.42,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Ukhrul,305,3.05,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Thoubal,276,2.76,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Bishnupur,230,2.3,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Chandel,202,2.02,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Tamenglong,140,1.4,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Jiribam,100,1.0,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Manipur,Kakching,100,1.0,1,1,1,74.98,74.98,149.96,0.0,NORMAL
Meghalaya,East Khasi Hills,1028,10.28,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,West Garo Hills,703,7.03,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,Ri Bhoi,563,5.63,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,South Garo Hills,461,4.61,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,North Garo Hills,378,3.78,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,West Jaintia Hills,337,3.37,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,East Garo Hills,320,3.2,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,South West Khasi Hills,286,2.86,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,East Jaintia Hills,240,2.4,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Meghalaya,West Khasi Hills,182,1.82,1,1,1,49.18,49.18,98.36,0.0,NORMAL
Mizoram,Aizawl,344,3.44,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Champhai,259,2.59,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Lawngtlai,227,2.27,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Lunglei,140,1.4,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Kolasib,129,1.29,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Saiha,122,1.22,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Mamit,100,1.0,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Mammit,100,1.0,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Mizoram,Serchhip,100,1.0,1,1,1,43.72,43.72,87.44,0.0,NORMAL
Nagaland,Dimapur,390,3.9,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Mon,350,3.5,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Tuensang,286,2.86,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Zunheboto,257,2.57,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Mokokchung,186,1.86,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Chumukedima,125,1.25,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Wokha,111,1.11,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Kiphire,106,1.06,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Kohima,100,1.0,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Nagaland,Longleng,100,1.0,1,1,1,41.76,41.76,83.52,0.0,NORMAL
Odisha,Mayurbhanj,4399,43.99,2,2,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Ganjam,3442,34.42,2,2,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Cuttack,3408,34.08,2,2,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Balangir,3075,30.75,2,2,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Baleswar,3057,30.57,2,2,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Kendujhar,2947,29.47,1,1,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Puri,2278,22.78,1,1,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Kendrapara,2273,22.73,1,1,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Sundergarh,2260,22.6,1,1,1,1172.56,1172.56,2345.12,0.0,NORMAL
Odisha,Bargarh,1922,19.22,1,1,1,1172.56,1172.56,2345.12,0.0,NORMAL
Puducherry,Karaikal,684,6.84,1,1,1,72.88,72.88,145.76,0.0,NORMAL
Puducherry,Puducherry,658,6.58,1,1,1,72.88,72.88,145.76,0.0,NORMAL
Punjab,Jalandhar,3502,35.02,2,2,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Ludhiana,3070,30.7,2,2,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Amritsar,2467,24.67,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Hoshiarpur,2191,21.91,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Gurdaspur,2153,21.53,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Tarn Taran,1689,16.89,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Patiala,1362,13.62,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,SAS Nagar (Mohali),1351,13.51,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Sangrur,1191,11.91,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Punjab,Bathinda,1181,11.81,1,1,1,714.66,714.66,1429.32,0.0,NORMAL
Rajasthan,Nagaur,4118,41.18,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Alwar,4115,41.15,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Pratapgarh,3958,39.58,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Sikar,3836,38.36,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Pali,3665,36.65,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Jodhpur,3631,36.31,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Jhunjhunun,3227,32.27,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Ajmer,3116,31.16,2,2,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Udaipur,2998,29.98,1,1,1,1121.86,1121.86,2243.72,0.0,NORMAL
Rajasthan,Bharatpur,2972,29.72,1,1,1,1121.86,1121.86,2243.72,0.0,NORMAL
Sikkim,East Sikkim,347,3.47,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Sikkim,West,240,2.4,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Sikkim,South,216,2.16,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Sikkim,East,169,1.69,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Sikkim,North Sikkim,122,1.22,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Sikkim,South Sikkim,111,1.11,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Sikkim,West Sikkim,100,1.0,1,1,1,34.5,34.5,69.0,0.0,NORMAL
Tamil Nadu,Tiruchirappalli,6694,66.94,3,3,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Vellore,6398,63.98,3,3,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Tiruvallur,6182,61.82,3,3,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Thanjavur,5965,59.65,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Tirunelveli,5943,59.43,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Salem,5910,59.1,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Cuddalore,5318,53.18,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Coimbatore,5272,52.72,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Villupuram,4873,48.73,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Tamil Nadu,Viluppuram,4347,43.47,2,2,1,2527.96,2527.96,5055.92,0.0,NORMAL
Telangana,Medak,5412,54.12,2,2,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Mahabubnagar,4874,48.74,2,2,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Warangal,3821,38.21,2,2,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Adilabad,3717,37.17,2,2,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Khammam,3651,36.51,2,2,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Hyderabad,2794,27.94,1,1,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,K.v. Rangareddy,2387,23.87,1,1,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Karimnagar,2071,20.71,1,1,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Nalgonda,2017,20.17,1,1,1,1052.06,1052.06,2104.12,0.0,NORMAL
Telangana,Siddipet,1704,17.04,1,1,1,1052.06,1052.06,2104.12,0.0,NORMAL
Tripura,West Tripura,1427,14.27,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,North Tripura,878,8.78,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,South Tripura,709,7.09,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,Dhalai,632,6.32,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,Gomati,452,4.52,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,Unakoti,433,4.33,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,Sepahijala,321,3.21,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Tripura,Khowai,165,1.65,1,1,1,107.45,107.45,214.9,0.0,NORMAL
Uttar Pradesh,Lucknow,4127,41.27,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Azamgarh,4075,40.75,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Pratapgarh,3958,39.58,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Ghazipur,3917,39.17,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Ballia,3563,35.63,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Bara Banki,3239,32.39,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Rae Bareli,3222,32.22,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Varanasi,3140,31.4,2,2,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Sitapur,2822,28.22,1,1,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttar Pradesh,Gonda,2776,27.76,1,1,1,1874.07,1874.07,3748.14,0.0,NORMAL
Uttarakhand,Dehradun,2293,22.93,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Tehri Garhwal,1398,13.98,1,1,1,289.06,289.06,578.12,0.0,NORMAL
